[cpu] Reset: PC=$8000 (vec=$8000)
[cpu] Reset: PC=$0000 (vec=$0000)
[cpu] Reset: PC=$0000 (vec=$0000)
[console] Loaded: tests/test_roms/nestest/nestest.nes | mapper=0 | PRG=16384 bytes | CHR=8192 bytes
[cpu] Reset: PC=$C004 (vec=$C004)
[console] ResetVector=$C004  FirstOpcode=$78
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
RUN i=175000  PC=C28F A=00 X=20 Y=8A P=27
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
RUN i=180000  PC=C28F A=00 X=20 Y=8A P=27
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
RUN i=185000  PC=C28F A=00 X=20 Y=8A P=27
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
RUN i=190000  PC=C28F A=00 X=20 Y=8A P=27
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
RUN i=195000  PC=C28F A=00 X=20 Y=8A P=27
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
TRACE PC=C291 OPC=F0 A=00 X=20 Y=8A P=27 S=FD
